Table,Column,Source,Type,Null,References,Default,Primary,SourceColumn
AncillaryHydroPoint,ancillaryhydrotype,data,int,,,,,ancillaryhydrotype
AncillaryHydroPoint,attributereliabilitydate,data,timestamp,,,,,attributereliabilitydate
AncillaryHydroPoint,capturemethodcode,data,int,,,,,capturemethodcode
AncillaryHydroPoint,capturesourcecode,data,int,,,,,capturesourcecode
AncillaryHydroPoint,changetype,data,char,,,,,changetype
AncillaryHydroPoint,classsubtype,data,int,,,,,classsubtype
AncillaryHydroPoint,createdate,data,timestamp,,,,,createdate
AncillaryHydroPoint,featuremoddate,data,timestamp,,,,,featuremoddate
AncillaryHydroPoint,featurereliabilitydate,data,timestamp,,,,,featurereliabilitydate
AncillaryHydroPoint,generalname,data,text,,,,,generalname
AncillaryHydroPoint,generalnameoid,data,bigint,,,,,generalnameoid
AncillaryHydroPoint,geometry,auto,Point,,,,,
AncillaryHydroPoint,geometry,index,,,,,,
AncillaryHydroPoint,gid,serial,,,,,,
AncillaryHydroPoint,lastupdate,data,timestamp,,,,,lastupdate
AncillaryHydroPoint,msoid,data,bigint,,,,,msoid
AncillaryHydroPoint,objectmoddate,data,timestamp,,,,,objectmoddate
AncillaryHydroPoint,operationalstatus,data,int,,,,,operationalstatus
AncillaryHydroPoint,planimetricaccuracy,data,float,,,,,planimetricaccuracy
AncillaryHydroPoint,relevance,data,int,,,,,relevance
AncillaryHydroPoint,shapeuuid,data,text,,,,,shapeuuid
AncillaryHydroPoint,startdate,data,timestamp,,,,,startdate
AncillaryHydroPoint,symbolrotation,data,float,,,,,symbolrotation
AncillaryHydroPoint,topoid,data,bigint,,,,,topoid
AncillaryHydroPoint,urbanity,data,char,,,,,urbanity
Coastline,attributereliabilitydate,data,timestamp,,,,,attributereliabilitydate
Coastline,capturemethodcode,data,int,,,,,capturemethodcode
Coastline,changetype,data,char,,,,,changetype
Coastline,classsubtype,data,int,,,,,classsubtype
Coastline,createdate,data,timestamp,,,,,createdate
Coastline,featuremoddate,data,timestamp,,,,,featuremoddate
Coastline,featurereliabilitydate,data,timestamp,,,,,featurereliabilitydate
Coastline,geometry,auto,LineString,,,,,
Coastline,geometry,index,,,,,,
Coastline,gid,serial,,,,,,
Coastline,hydroname,data,text,,,,,hydroname
Coastline,hydronameoid,data,bigint,,,,,hydronameoid
Coastline,hydronametype,data,int,,,,,hydronametype
Coastline,lastupdate,data,timestamp,,,,,lastupdate
Coastline,msoid,data,bigint,,,,,msoid
Coastline,objectmoddate,data,timestamp,,,,,objectmoddate
Coastline,planimetricaccuracy,data,float,,,,,planimetricaccuracy
Coastline,relevance,data,int,,,,,relevance
Coastline,shapeuuid,data,text,,,,,shapeuuid
Coastline,startdate,data,timestamp,,,,,startdate
Coastline,topoid,data,bigint,,,,,topoid
Coastline,urbanity,data,char,,,,,urbanity
FuzzyExtentWaterArea,attributereliabilitydate,data,timestamp,,,,,attributereliabilitydate
FuzzyExtentWaterArea,capturemethodcode,data,int,,,,,capturemethodcode
FuzzyExtentWaterArea,changetype,data,char,,,,,changetype
FuzzyExtentWaterArea,classsubtype,data,int,,,,,classsubtype
FuzzyExtentWaterArea,createdate,data,timestamp,,,,,createdate
FuzzyExtentWaterArea,featuremoddate,data,timestamp,,,,,featuremoddate
FuzzyExtentWaterArea,featurereliabilitydate,data,timestamp,,,,,featurereliabilitydate
FuzzyExtentWaterArea,geometry,auto,Polygon,,,,,
FuzzyExtentWaterArea,geometry,index,,,,,,
FuzzyExtentWaterArea,gid,serial,,,,,,
FuzzyExtentWaterArea,hydroname,data,text,,,,,hydroname
FuzzyExtentWaterArea,hydronameoid,data,bigint,,,,,hydronameoid
FuzzyExtentWaterArea,hydronametype,data,text,,,,,hydronametype
