dbtable,dbcolumn,source,type,canbenull,columnreferences,setdefault,isprimary
AerialCableways,objectid,auto,bigint,no,,nextval('object_id'),yes
AerialCableways,featuretype,data,int,no,ga_FeatureType,,
AerialCableways,name,data,text,,,,
AerialCableways,featrel,data,date,no,,,
AerialCableways,attrrel,data,date,no,,,
AerialCableways,planacc,data,smallint,no,,,
AerialCableways,created,data,timestamp,,,now(),
AerialCableways,retired,data,timestamp,,,,
AerialCableways,ga_pid,data,int,,,,
AerialCableways,symbol,data,smallint,no,,,
AerialCableways,textnote,data,text,,,,
AerialCableways,shape_length,data,float,no,,,
AerialCableways,shape,index,,,,,
AircraftFacilityPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
AircraftFacilityPoints,featuretype,data,int,no,ga_FeatureType,,
AircraftFacilityPoints,type,data,int,no,,,
AircraftFacilityPoints,name,data,text,,,,
AircraftFacilityPoints,featrel,data,date,no,,,
AircraftFacilityPoints,attrrel,data,date,no,,,
AircraftFacilityPoints,planacc,data,smallint,no,,,
AircraftFacilityPoints,created,data,timestamp,,,now(),
AircraftFacilityPoints,retired,data,timestamp,,,,
AircraftFacilityPoints,ga_pid,data,int,,,,
AircraftFacilityPoints,symbol,data,smallint,no,,,
AircraftFacilityPoints,featurewidth,data,float,,,0,
AircraftFacilityPoints,orientation,data,smallint,,,0,
AircraftFacilityPoints,position,index,,,,,
Annotations,objectid,auto,bigint,no,,nextval('object_id'),yes
Annotations,featuretype,data,int,no,ga_FeatureType,,
Annotations,zorder,data,int,,,,
Annotations,annotationclassid,data,int,,,,
Annotations,element,data,bytea,,,,
Annotations,featuretype,data,int,no,ga_FeatureType,,
Annotations,mapnumber,???,text,,,,
Annotations,created,data,timestamp,,,now(),
Annotations,retired,data,timestamp,,,,
Annotations,ga_pid,data,int,,,,
Annotations,shape_length,data,float,no,,,
Annotations,shape_area,data,float,no,,,
Annotations,shape,index,,,,,
BarrierPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
BarrierPoints,featuretype,data,int,no,ga_FeatureType,,
BarrierPoints,type,data,int,no,,,
BarrierPoints,featrel,data,date,no,,,
BarrierPoints,attrrel,data,date,no,,,
BarrierPoints,planacc,data,smallint,no,,,
