source,featurename,drawtype,tablename,featurecolumn,defaultsymbol,displayorder,geomcol,orientcol,widthcol
,vm_tree_density,treeden,vm_tree_density,,,1000,geom,"",""
vm,vm_properties,property,vm_properties,,0,2670,geom,"",""
ga,ga_NativeVegetationAreas,ga_area,ga_NativeVegetationAreas,,0,1000,geom,"",""
ga,ga_Seas,ga_area,ga_Seas,,0,1010,geom,"",""
ga,ga_Flats,ga_area,ga_Flats,,0,1120,geom,"",""
ga,ga_ForeshoreFlats,ga_area,ga_ForeshoreFlats,,0,1130,geom,"",""
ga,ga_Sands,ga_area,ga_Sands,,0,1140,geom,"",""
ga,ga_Islands,ga_area,ga_Islands,,0,1150,geom,"",""
ga,ga_Lakes,ga_area,ga_Lakes,,0,1160,geom,"",""
vm,vm_building_polygon,area,vm_building_polygon,ftype:featsubtyp,0,1340,geom,"",""
vm,vm_locality_point,point,vm_locality_point,ftype_code:hierarchy,0,3671,geom,"",""
ga,ga_CanalAreas,ga_area,ga_CanalAreas,,0,1170,geom,"",""
ga,ga_WatercourseAreas,ga_area,ga_WatercourseAreas,,0,1180,geom,"",""
ga,ga_Reserves,ga_area,ga_Reserves,,0,1190,geom,"",""
ga,ga_Reservoirs,ga_area,ga_Reservoirs,,0,1200,geom,"",""
ga,ga_RecreationAreas,ga_area,ga_RecreationAreas,,0,1210,geom,"",""
ga,ga_BuiltUpAreas,ga_area,ga_BuiltUpAreas,,0,1220,geom,"",""
ga,ga_Mainlands,ga_area,ga_Mainlands,,0,1230,geom,"",""
ga,ga_CultivatedAreas,ga_area,ga_CultivatedAreas,,0,1240,geom,"",""
ga,ga_LargeAreaFeatures,ga_area,ga_LargeAreaFeatures,,0,1250,geom,"",""
vm,vm_locality_name,outline,vm_locality_polygon,locality,0,2300,geom,"",""
ga,ga_BuildingAreas,ga_area,ga_BuildingAreas,,0,1260,geom,"",""
ga,ga_CemeteryAreas,ga_area,ga_CemeteryAreas,,0,1270,geom,"",""
ga,ga_MineAreas,ga_area,ga_MineAreas,,0,1280,geom,"",""
ga,ga_DeformationAreas,ga_area,ga_DeformationAreas,,0,1290,geom,"",""
ga,ga_MarineHazardAreas,ga_area,ga_MarineHazardAreas,,0,1300,geom,"",""
ga,ga_PondageAreas,ga_area,ga_PondageAreas,,0,1310,geom,"",""
ga,ga_ProhibitedAreas,ga_area,ga_ProhibitedAreas,,0,1320,geom,"",""
ga,ga_RapidAreas,ga_area,ga_RapidAreas,,0,1330,geom,"",""
ga,ga_Tracks,ga_line,ga_Tracks,,1001,2340,geom,"",""
ga,ga_MineAreas,ga_line,ga_MineAreas,,0,2350,geom,"",""
ga,ga_Reserves,ga_line,ga_Reserves,,65,2360,geom,"",""
ga,ga_Lakes,ga_line,ga_Lakes,,114,2370,geom,"",""
vm,vm_el_grnd_type_point,point,vm_el_grnd_type_point,ftype_code,0,3990,geom,"",""
ga,ga_CanalAreas,ga_line,ga_CanalAreas,,114,2371,geom,"",""
ga,ga_WatercourseAreas,ga_line,ga_WatercourseAreas,,114,2372,geom,"",""
